Episode	Level	Frame	Rank	Name	Time	Views
17	0	751	*0th	EddyMataGallos	2013-03-29 03:02:48	55
17	1	637	*0th	danielr	2013-01-16 21:09:56	76
17	2	1637	*0th	EddyMataGallos	2013-03-29 02:22:17	55
17	3	566	*0th	Kool-aid	2013-01-16 12:25:00	104
17	4	347	*0th	kryX-orange	2009-03-01 09:01:09	210
18	0	673	*0th	Kool-aid	2012-06-19 12:15:34	105
18	1	292	*0th	macrohenry	2020-10-23 13:33:59	8
18	2	322	*0th	kryX-orange	2009-07-30 18:59:31	195
18	3	379	*0th	Kool-aid	2010-02-01 23:41:55	185
18	4	357	*0th	Kool-aid	2012-06-22 07:39:44	92
19	0	613	*0th	EddyMataGallos	2014-08-27 08:42:04	25
19	1	546	*0th	macrohenry	2020-10-23 13:34:02	5
19	2	761	*0th	macrohenry	2020-10-23 13:34:02	4
19	3	749	*0th	Mohit_Ghune	2021-06-01 15:25:59	23
19	4	585	*0th	EddyMataGallos	2014-08-27 09:07:15	23
20	0	149	*0th	kryX-orange	2009-03-18 18:58:46	399
20	1	172	*0th	Kool-aid	2009-09-29 06:24:40	336
20	2	660	*0th	Kool-aid	2010-02-20 04:11:20	263
20	3	215	*0th	Kool-aid	2009-09-25 00:05:54	344
20	4	353	*0th	EddyMataGallos	2021-03-13 02:30:38	9
21	0	603	*0th	EddyMataGallos	2021-03-13 02:30:39	7
21	1	313	*0th	EddyMataGallos	2021-03-13 02:30:39	4
21	2	194	*0th	macrohenry	2020-10-23 13:34:09	11
21	3	365	*0th	Kool-aid	2009-11-09 23:05:55	212
21	4	304	*0th	EddyMataGallos	2021-03-13 02:30:39	3
22	0	744	*0th	Kool-aid	2013-03-21 12:42:45	189
22	1	336	*0th	Kool-aid	2013-03-21 08:58:00	421
22	2	555	*0th	Kool-aid	2010-11-19 10:29:03	309
22	3	934	*0th	EddyMataGallos	2021-03-13 02:30:41	3
22	4	1573	*0th	EddyMataGallos	2014-10-07 01:21:18	17
23	0	404	*0th	danielr	2014-07-26 08:15:44	14
23	1	445	*0th	1211	2011-12-04 11:45:49	357
23	2	539	*0th	EddyMataGallos	2014-10-07 01:31:18	12
23	3	444	*0th	Kool-aid	2009-07-03 00:29:36	264
23	4	232	*0th	Kool-aid	2009-07-04 05:00:55	321
24	0	775	*0th	EddyMataGallos	2012-12-31 07:45:42	47
24	1	231	*0th	EddyMataGallos	2014-09-07 09:34:54	16
24	2	661	*0th	EddyMataGallos	2014-09-07 10:03:35	13
24	3	433	*0th	Meta_Ing	2011-11-14 14:28:06	164
24	4	1009	*0th	swipenet	2012-08-19 17:19:31	44
25	0	730	*0th	EddyMataGallos	2021-03-13 02:30:45	16
25	1	685	*0th	EddyMataGallos	2014-10-07 02:11:50	21
25	2	319	*0th	Raif	2012-11-18 11:10:27	73
25	3	565	*0th	kryX-orange	2009-07-08 20:17:11	261
25	4	568	*0th	EddyMataGallos	2014-10-07 02:42:14	12
26	0	841	*0th	EddyMataGallos	2014-10-07 02:47:43	11
26	1	200	*0th	EddyMataGallos	2021-03-13 02:30:47	10
26	2	540	*0th	Kool-aid	2010-01-29 01:11:55	174
26	3	944	*0th	lookatthis_come_to_irc	2010-01-28 04:49:49	137
26	4	517	*0th	EddyMataGallos	2021-03-13 02:30:47	6
27	0	429	*0th	Kool-aid	2012-03-09 07:38:24	101
27	1	930	*0th	danielr	2014-09-11 04:01:48	83
27	2	239	*0th	macrohenry	2013-12-02 03:34:41	48
27	3	325	*0th	vankusss	2010-05-04 00:02:33	158
27	4	786	*0th	Kool-aid	2013-02-09 08:36:18	73
28	0	691	*0th	EddyMataGallos	2021-03-13 02:30:50	6
28	1	298	*0th	Kool-aid	2009-06-17 23:20:23	250
28	2	292	*0th	Kool-aid	2010-01-22 05:19:38	175
28	3	535	*0th	EddyMataGallos	2021-03-13 02:30:50	7
28	4	389	*0th	Kool-aid	2010-01-22 05:19:38	159
29	0	243	*0th	Kool-aid	2010-01-30 02:51:33	349
29	1	739	*0th	macrohenry	2020-10-23 13:34:26	8
29	2	228	*0th	lookatthis_come_to_irc	2010-01-29 05:59:21	165
29	3	877	*0th	EddyMataGallos	2013-09-22 07:16:27	50
29	4	685	*0th	macrohenry	2020-10-23 13:34:26	50
30	0	322	*0th	Kool-aid	2009-10-29 02:37:43	370
30	1	482	*0th	Kool-aid	2010-03-23 02:09:32	342
30	2	206	*0th	EddyMataGallos	2021-03-11 17:17:49	7
30	3	217	*0th	Kool-aid	2010-03-23 02:09:32	237
30	4	950	*0th	EddyMataGallos	2013-05-02 01:45:40	38
31	0	492	*0th	macrohenry	2020-10-23 13:34:30	10
31	1	179	*0th	Kool-aid	2013-03-01 01:04:11	80
31	2	450	*0th	EddyMataGallos	2013-05-02 01:24:03	45
31	3	573	*0th	EddyMataGallos	2013-05-02 01:07:50	53
31	4	370	*0th	EddyMataGallos	2013-05-02 00:50:55	45
32	0	285	*0th	OutrightOJ	2012-12-29 07:08:15	67
32	1	364	*0th	Mohit_Ghune	2021-06-01 15:25:23	15
32	2	821	*0th	EddyMataGallos	2013-05-02 00:26:19	36
32	3	1898	*0th	EddyMataGallos	2021-03-13 02:30:57	36
32	4	730	*0th	macrohenry	2020-10-23 13:34:31	11
33	0	351	*0th	EddyMataGallos	2013-05-01 23:43:15	63
33	1	269	*0th	Kool-aid	2009-07-27 22:41:04	431
33	2	858	*0th	Kool-aid	2009-07-10 13:52:27	326
33	3	896	*0th	macrohenry	2020-10-23 13:34:33	6
33	4	242	*0th	EddyMataGallos	2013-05-01 07:27:20	55
34	0	244	*0th	Kool-aid	2010-06-19 05:35:26	196
34	1	719	*0th	danielr	2014-08-02 01:47:45	20
34	2	404	*0th	Ben_Schultz_11	2021-03-11 05:53:19	32
34	3	664	*0th	kryX-orange	2009-07-16 18:11:55	175
34	4	997	*0th	MiBeM	2013-08-13 00:33:45	70
35	0	604	*0th	Izzy	2009-09-15 09:02:45	230
35	1	394	*0th	EddyMataGallos	2013-03-10 04:49:04	52
35	2	518	*0th	EddyMataGallos	2013-03-10 05:01:44	60
35	3	127	*0th	OutrightOJ	2010-11-30 01:40:08	204
35	4	549	*0th	OutrightOJ	2011-12-09 05:10:37	81
36	0	898	*0th	EddyMataGallos	2012-04-10 00:30:43	67
36	1	451	*0th	kryX-orange	2009-07-23 07:38:55	185
36	2	376	*0th	Kool-aid	2013-03-07 12:18:48	225
36	3	1124	*0th	MiBeM	2013-08-13 20:31:19	35
36	4	320	*0th	OutrightOJ	2011-04-24 02:46:51	139
37	0	248	*0th	kryX-orange	2008-08-07 23:35:27	349
37	1	859	*0th	EddyMataGallos	2013-03-10 03:31:58	63
37	2	153	*0th	zj820	2007-12-11 04:45:05	170
37	3	1458	*0th	MiBeM	2013-08-24 17:08:27	42
37	4	362	*0th	EddyMataGallos	2013-03-10 04:19:55	71
38	0	337	*0th	Mohit_Ghune	2014-10-02 04:52:14	19
38	1	212	*0th	mohamedraif	2009-10-28 23:11:51	359
38	2	681	*0th	EddyMataGallos	2013-03-10 01:46:13	59
38	3	446	*0th	EddyMataGallos	2013-04-29 07:30:44	59
38	4	463	*0th	EddyMataGallos	2013-03-10 03:01:19	64
39	0	1057	*0th	macrohenry	2020-10-23 13:34:42	4
39	1	255	*0th	EddyMataGallos	2012-07-09 07:57:18	110
39	2	1151	*0th	EddyMataGallos	2012-04-10 01:51:05	63
39	3	227	*0th	OutrightOJ	2011-11-16 05:40:17	118
39	4	283	*0th	OutrightOJ	2012-05-09 23:32:35	94
40	0	616	*0th	EddyMataGallos	2021-03-13 02:31:10	5
40	1	1192	*0th	Mohit_Ghune	2021-06-01 15:25:03	5
40	2	222	*0th	EddyMataGallos	2021-03-13 02:31:10	6
40	3	478	*0th	EddyMataGallos	2021-03-13 02:31:10	6
40	4	381	*0th	kryX-orange	2009-04-08 19:57:53	232
41	0	488	*0th	Mohit_Ghune	2014-09-19 11:08:11	14
41	1	681	*0th	EddyMataGallos	2021-03-13 02:31:12	4
41	2	97	*0th	Darkshadow1416	2007-12-11 09:30:33	350
41	3	199	*0th	Kool-aid	2009-05-05 21:01:57	354
41	4	257	*0th	Darkshadow1416	2009-06-30 02:17:28	231
42	0	405	*0th	Kool-aid	2013-03-02 11:13:38	71
42	1	427	*0th	Mohit_Ghune	2014-09-20 01:46:10	13
42	2	292	*0th	kryX-orange	2009-07-17 01:42:18	298
42	3	538	*0th	macrohenry	2013-11-03 00:09:35	50
42	4	437	*0th	Kool-aid	2012-02-16 00:53:14	115
43	0	563	*0th	Kool-aid	2012-01-10 13:08:39	103
43	1	447	*0th	MiBeM	2013-11-04 01:07:30	61
43	2	268	*0th	macrohenry	2013-09-20 03:14:31	46
43	3	373	*0th	EddyMataGallos	2014-11-28 22:47:50	45
43	4	398	*0th	macrohenry	2014-11-30 21:10:22	23
44	0	361	*0th	EddyMataGallos	2021-03-13 02:31:15	6
44	1	265	*0th	EddyMataGallos	2021-03-13 02:31:15	6
44	2	854	*0th	MiBeM	2013-11-10 00:29:57	115
44	3	559	*0th	EddyMataGallos	2021-03-13 02:31:15	3
44	4	633	*0th	EddyMataGallos	2021-03-13 02:31:15	3
45	0	1066	*0th	danielr	2013-11-12 06:52:13	59
45	1	240	*0th	kryX-orange	2009-03-01 02:02:39	311
45	2	934	*0th	EddyMataGallos	2021-03-13 02:31:17	8
45	3	1417	*0th	macrohenry	2021-05-24 20:44:38	4
45	4	260	*0th	xaelar	2008-03-19 02:51:15	369
46	0	315	*0th	Kool-aid	2010-02-12 04:03:58	212
46	1	235	*0th	Kool-aid	2012-07-23 19:21:13	79
46	2	128	*0th	kryX-orange	2008-01-16 15:48:32	321
46	3	294	*0th	kryX-orange	2009-03-01 09:02:41	289
46	4	365	*0th	OutrightOJ	2011-12-01 00:07:15	138
47	0	261	*0th	danielr	2012-05-27 07:06:23	76
47	1	501	*0th	Kool-aid	2013-05-20 13:50:42	167
47	2	328	*0th	macrohenry	2014-10-20 05:18:05	35
47	3	910	*0th	EddyMataGallos	2021-03-13 02:31:20	5
47	4	928	*0th	Mohit_Ghune	2014-10-22 16:23:44	22
48	0	587	*0th	EddyMataGallos	2021-03-13 02:31:22	13
48	1	811	*0th	EddyMataGallos	2013-05-02 02:23:19	45
48	2	256	*0th	EddyMataGallos	2021-03-13 02:31:22	7
48	3	127	*0th	EddyMataGallos	2021-03-13 02:31:22	11
48	4	1380	*0th	EddyMataGallos	2021-03-13 02:31:22	33
49	0	354	*0th	Kool-aid	2009-11-03 08:56:28	184
49	1	224	*0th	Kool-aid	2009-11-04 07:24:07	172
49	2	498	*0th	kryX-orange	2009-03-01 09:02:48	175
49	3	649	*0th	EddyMataGallos	2021-03-13 02:31:23	5
49	4	1443	*0th	EddyMataGallos	2021-03-13 02:31:24	23
50	0	550	*0th	Kool-aid	2013-02-05 08:36:50	80
50	1	1170	*0th	EddyMataGallos	2014-06-18 06:07:09	20
50	2	293	*0th	danielr	2013-01-21 22:19:25	67
50	3	436	*0th	OutrightOJ	2012-03-29 05:14:18	49
50	4	369	*0th	EddyMataGallos	2021-03-13 02:31:25	5
51	0	116	*0th	Darkshadow1416	2007-12-11 05:50:55	193
51	1	1566	*0th	EddyMataGallos	2021-03-13 02:31:26	3
51	2	560	*0th	EddyMataGallos	2012-10-10 01:57:42	49
51	3	386	*0th	Kool-aid	2010-03-02 05:49:47	224
51	4	905	*0th	EddyMataGallos	2013-11-08 00:57:57	37
52	0	255	*0th	EddyMataGallos	2015-01-19 09:33:53	84
52	1	291	*0th	Kool-aid	2013-03-23 02:31:30	54
52	2	819	*0th	MiBeM	2013-12-19 22:53:36	95
52	3	118	*0th	Hendor	2007-12-14 06:04:11	369
52	4	935	*0th	Mohit_Ghune	2021-09-12 14:47:54	10
53	0	571	*0th	Kool-aid	2010-02-27 04:28:07	230
53	1	571	*0th	EddyMataGallos	2021-03-13 02:31:29	7
53	2	270	*0th	EddyMataGallos	2021-03-13 02:31:29	11
53	3	800	*0th	EddyMataGallos	2021-03-13 02:31:29	5
53	4	764	*0th	EddyMataGallos	2021-03-13 02:31:29	7
54	0	106	*0th	Mr_Lim	2007-12-11 00:56:35	239
54	1	1106	*0th	Kool-aid	2009-07-12 04:40:02	177
54	2	220	*0th	Meta_Ing	2011-11-26 09:26:36	155
54	3	594	*0th	EddyMataGallos	2021-03-13 02:31:30	7
54	4	943	*0th	EddyMataGallos	2021-03-13 02:31:30	38
55	0	1374	*0th	MiBeM	2014-03-28 01:44:55	30
55	1	984	*0th	danielr	2014-12-23 05:14:25	16
55	2	195	*0th	EddyMataGallos	2021-03-13 02:31:32	9
55	3	518	*0th	Kool-aid	2014-03-17 05:36:19	147
55	4	458	*0th	Kool-aid	2014-04-02 23:14:39	266
56	0	875	*0th	EddyMataGallos	2021-03-13 02:31:33	59
56	1	805	*0th	Kool-aid	2012-03-18 01:01:57	101
56	2	519	*0th	EddyMataGallos	2021-03-13 02:31:33	7
56	3	563	*0th	EddyMataGallos	2021-03-13 02:31:33	6
56	4	1015	*0th	EddyMataGallos	2021-03-13 02:31:33	9
57	0	295	*0th	EddyMataGallos	2021-03-13 02:31:35	7
57	1	305	*0th	EddyMataGallos	2021-03-13 02:31:35	9
57	2	802	*0th	EddyMataGallos	2021-03-13 02:31:35	5
57	3	1356	*0th	EddyMataGallos	2021-03-13 02:31:35	9
57	4	673	*0th	EddyMataGallos	2021-03-13 02:31:35	8
58	0	320	*0th	macrohenry	2020-10-23 13:35:13	2
58	1	343	*0th	EddyMataGallos	2021-03-13 02:31:37	2
58	2	440	*0th	Gutland	2012-02-17 08:54:37	113
58	3	873	*0th	EddyMataGallos	2021-03-13 02:31:37	7
58	4	1237	*0th	EddyMataGallos	2021-03-13 02:31:37	3
59	0	212	*0th	xaelar	2007-12-11 00:51:40	253
59	1	391	*0th	1211	2020-09-19 19:41:02	8
59	2	1216	*0th	MiBeM	2014-05-31 23:28:30	13
59	3	543	*0th	MiBeM	2014-05-31 20:02:10	38
59	4	980	*0th	MiBeM	2014-05-31 21:46:48	33
60	0	368	*0th	Kool-aid	2010-01-16 00:00:51	305
60	1	283	*0th	Kool-aid	2009-09-14 23:45:11	273
60	2	272	*0th	Kool-aid	2013-01-28 08:08:05	365
60	3	986	*0th	MiBeM	2014-06-02 19:04:24	16
60	4	603	*0th	ToeFaceKiller	2014-06-22 03:31:26	106
61	0	241	*0th	1211	2020-09-19 19:41:08	9
61	1	108	*0th	xaelar	2007-12-17 07:12:50	248
61	2	281	*0th	1211	2020-09-19 19:41:08	12
61	3	236	*0th	1211	2020-09-19 19:41:08	13
61	4	981	*0th	danielr	2014-06-15 08:42:36	62
62	0	310	*0th	EddyMataGallos	2021-03-13 02:31:44	7
62	1	225	*0th	EddyMataGallos	2021-03-13 02:31:44	5
62	2	280	*0th	Kool-aid	2011-12-08 10:53:39	144
62	3	276	*0th	macrohenry	2020-10-23 13:35:23	65
62	4	1025	*0th	EddyMataGallos	2012-12-20 01:24:48	60
63	0	264	*0th	Kool-aid	2011-12-21 03:06:42	270
63	1	265	*0th	EddyMataGallos	2021-03-13 02:31:46	6
63	2	180	*0th	EddyMataGallos	2021-03-13 02:31:46	5
63	3	249	*0th	OutrightOJ	2011-11-10 04:57:22	130
63	4	366	*0th	EddyMataGallos	2021-03-13 02:31:46	5
64	0	289	*0th	EddyMataGallos	2021-03-13 02:31:47	14
64	1	545	*0th	EddyMataGallos	2021-03-13 02:31:47	9
64	2	309	*0th	EddyMataGallos	2021-03-13 02:31:47	11
64	3	178	*0th	EddyMataGallos	2021-03-13 02:31:47	5
64	4	166	*0th	vankusss	2009-07-04 22:07:06	282
65	0	396	*0th	EddyMataGallos	2013-09-24 03:21:01	50
65	1	283	*0th	EddyMataGallos	2021-03-13 02:31:49	6
65	2	170	*0th	kryX-orange	2008-08-22 20:33:49	305
65	3	539	*0th	EddyMataGallos	2021-03-13 02:31:49	10
65	4	500	*0th	EddyMataGallos	2021-03-13 02:31:49	9
66	0	265	*0th	EddyMataGallos	2021-03-13 02:31:50	15
66	1	173	*0th	EddyMataGallos	2021-03-13 02:31:50	5
66	2	457	*0th	EddyMataGallos	2021-03-13 02:31:50	6
66	3	641	*0th	EddyMataGallos	2021-03-13 02:31:50	6
66	4	499	*0th	Izzy	2010-11-08 10:02:43	202
67	0	318	*0th	OutrightOJ	2011-10-22 18:17:14	116
67	1	101	*0th	lookatthis	2007-12-15 20:32:57	308
67	2	376	*0th	Darkshadow1416	2009-06-13 03:22:38	199
67	3	162	*0th	kryX-orange	2009-03-01 09:03:28	276
67	4	448	*0th	MiBeM	2014-08-05 18:49:44	27
68	0	280	*0th	kryX-orange	2009-06-03 20:55:33	168
68	1	465	*0th	macrohenry	2020-10-23 13:35:35	6
68	2	564	*0th	EddyMataGallos	2014-09-05 12:22:21	17
68	3	678	*0th	macrohenry	2020-10-23 13:35:35	12
68	4	650	*0th	EddyMataGallos	2014-09-05 11:57:48	23
69	0	299	*0th	EddyMataGallos	2013-02-20 22:39:39	79
69	1	251	*0th	Kool-aid	2013-02-20 05:03:06	89
69	2	1358	*0th	MiBeM	2014-10-07 01:43:18	23
69	3	803	*0th	macrohenry	2013-05-23 21:31:21	65
69	4	1168	*0th	YaxMin	2021-04-10 03:19:35	30
70	0	234	*0th	Leafpool	2022-11-07 21:09:24	23
70	1	346	*0th	Kool-aid	2010-03-09 05:14:33	257
70	2	232	*0th	xaelar	2009-07-31 00:56:17	254
70	3	281	*0th	OutrightOJ	2012-08-12 00:47:45	74
70	4	202	*0th	EddyMataGallos	2012-09-13 03:26:26	81
71	0	333	*0th	danielr	2012-07-24 09:06:57	73
71	1	515	*0th	EddyMataGallos	2012-09-13 04:08:24	45
71	2	389	*0th	MiBeM	2014-10-13 02:33:56	35
71	3	661	*0th	EddyMataGallos	2021-03-13 02:32:00	42
71	4	405	*0th	EddyMataGallos	2012-09-13 06:59:56	56
72	0	284	*0th	OutrightOJ	2012-01-23 04:29:05	124
72	1	818	*0th	EddyMataGallos	2012-09-13 08:45:10	44
72	2	360	*0th	OutrightOJ	2012-07-20 23:33:54	78
72	3	471	*0th	EddyMataGallos	2012-09-15 23:33:45	60
72	4	935	*0th	EddyMataGallos	2012-09-13 10:07:46	50
73	0	91	*0th	TheWigginator	2007-12-19 07:06:59	303
73	1	219	*0th	vankusss	2021-04-19 16:13:39	65
73	2	596	*0th	EddyMataGallos	2012-09-14 02:40:32	62
73	3	225	*0th	Kool-aid	2010-03-09 03:24:18	186
73	4	476	*0th	EddyMataGallos	2012-09-14 03:04:39	54
74	0	483	*0th	EddyMataGallos	2014-11-26 05:19:25	21
74	1	376	*0th	EddyMataGallos	2014-11-26 04:43:33	83
74	2	427	*0th	macrohenry	2021-10-18 18:20:13	6
74	3	294	*0th	macrohenry	2020-10-23 13:35:46	10
74	4	1018	*0th	EddyMataGallos	2021-03-13 02:32:04	68
75	0	186	*0th	OutrightOJ	2012-02-07 02:31:24	121
75	1	892	*0th	EddyMataGallos	2013-03-23 04:30:03	66
75	2	673	*0th	EddyMataGallos	2021-03-13 02:32:05	51
75	3	368	*0th	EddyMataGallos	2012-09-14 06:38:46	57
75	4	746	*0th	EddyMataGallos	2012-09-14 06:42:29	53
76	0	224	*0th	Kool-aid	2012-12-18 02:09:48	89
76	1	527	*0th	Kool-aid	2013-02-27 03:31:12	78
76	2	130	*0th	Kool-aid	2013-02-27 03:31:13	80
76	3	527	*0th	macrohenry	2020-10-23 13:33:18	6
76	4	722	*0th	macrohenry	2020-10-23 13:33:18	3
77	0	459	*0th	Kool-aid	2011-11-19 00:31:56	151
77	1	261	*0th	Izzy	2009-03-29 06:30:44	340
77	2	387	*0th	EddyMataGallos	2012-09-15 05:50:36	57
77	3	223	*0th	OutrightOJ	2011-12-08 03:06:32	98
77	4	189	*0th	macrohenry	2014-10-17 23:37:28	28
78	0	317	*0th	Mohit_Ghune	2014-09-05 08:48:32	11
78	1	359	*0th	Kool-aid	2013-02-27 10:10:17	64
78	2	666	*0th	EddyMataGallos	2014-09-05 10:26:10	60
78	3	740	*0th	macrohenry	2013-12-23 18:14:11	47
78	4	935	*0th	EddyMataGallos	2012-09-15 08:54:21	61
79	0	274	*0th	Mohit_Ghune	2014-09-11 12:44:00	39
79	1	444	*0th	EddyMataGallos	2012-09-16 00:13:43	54
79	2	220	*0th	EddyMataGallos	2021-03-13 02:32:12	7
79	3	1333	*0th	EddyMataGallos	2012-09-16 01:00:05	40
79	4	543	*0th	vankusss	2011-09-05 19:00:27	165
80	0	320	*0th	Kool-aid	2010-03-13 04:16:38	261
80	1	908	*0th	macrohenry	2020-10-23 13:35:55	14
80	2	729	*0th	Kool-aid	2010-03-13 04:16:38	187
80	3	499	*0th	EddyMataGallos	2014-07-05 09:52:38	28
80	4	1591	*0th	EddyMataGallos	2021-03-13 02:32:14	53
81	0	837	*0th	EddyMataGallos	2012-09-11 06:59:49	48
81	1	1584	*0th	EddyMataGallos	2012-09-11 07:22:54	30
81	2	248	*0th	xaelar	2008-06-08 01:30:24	292
81	3	573	*0th	kryX-orange	2009-05-13 21:37:16	196
81	4	404	*0th	macrohenry	2020-10-23 13:35:58	11
82	0	223	*0th	kryX-orange	2008-07-03 04:35:31	282
82	1	417	*0th	macrohenry	2020-10-23 13:35:59	3
82	2	474	*0th	EddyMataGallos	2021-03-13 02:32:17	7
82	3	1052	*0th	EddyMataGallos	2012-09-11 07:33:01	35
82	4	1456	*0th	macrohenry	2020-10-23 13:35:59	4
83	0	271	*0th	kryX-orange	2009-03-19 21:05:12	280
83	1	1072	*0th	EddyMataGallos	2012-09-11 07:42:32	42
83	2	531	*0th	EddyMataGallos	2014-05-08 04:37:28	25
83	3	1550	*0th	macrohenry	2020-10-23 13:36:01	5
83	4	650	*0th	1211	2020-09-19 19:42:08	25
84	0	437	*0th	Izzy	2015-01-12 07:53:40	22
84	1	1208	*0th	EddyMataGallos	2012-09-11 08:22:07	42
84	2	370	*0th	danielr	2012-10-04 23:40:54	148
84	3	1350	*0th	danielr	2012-04-29 19:37:03	73
84	4	429	*0th	OutrightOJ	2012-12-27 21:10:36	134
85	0	317	*0th	EddyMataGallos	2012-09-11 09:02:37	57
85	1	346	*0th	Kool-aid	2009-12-21 09:41:20	204
